화면명/ID,URL(Route),UI 구역/컴포넌트,상세구성요소,기능/인터랙션,입력,출력
main,/,상단,About,어바웃 페이지로 이동,-,
main,/,상단,Register 버튼,회원가입 페이지로 이동,-,
main,/,상단,Go To Dashboard 버튼,대시보드 이동(로그인 페이지로 이동) ,-,
main,/,메인/홍보문구,Try Demo 버튼,Demo 페이지 이동,-,
main,/,메인/홍보문구,Learn More 버튼,About 페이지 이동,-,
main,/,메인/핵심 기능,,"핵심 기능을 사각형으로 모아, 한눈에 시각화 ",-,
main,/,메인/하단 강조,구직자용,"제목, 문장 하나 씩으로 홍보하기, 좌우로 자동 슬라이드 ",-,
main,/,메인/하단 강조,구직자용,"제목, 문장 하나 씩으로 홍보하기, 좌우로 자동 슬라이드 ",-,
main,/,메인/하단 강조,문구 버튼,"구인자, 구직자들을 끄는 버튼으로 회원가입 이동",-,
main,/,푸터,Privacy Policy,링크,-,
main,/,푸터,Terms of Service,링크,-,
About,/about,상단,About,어바웃 페이지로 이동,-,
About,/about,상단,Register 버튼,회원가입 페이지로 이동,-,
About,/about,상단,Go To Dashboard 버튼,대시보드 이동(로그인 페이지로 이동) ,-,
About,/about,메인/상단,For 구인자/구직자 버튼,About 에 대한 각 유저들을 위한 설명을 호출,- ,
About,/about,메인/중간,기사,입장에 따른about 내용 들어가기,- ,
About,/about,메인/하단,강조 문구 및 버튼,기능 강조 및 초대코드 요청(이메일 등 개인정보 수신),"email, 이름, 구인/구직자 종류",
About,/about,푸터,Privacy Policy,링크,,
About,/about,푸터,Terms of Service,링크,,
Register ,/register ,메인/상단,회원가입 제목,,,
Register ,/register ,메인/중단,초대코드  알림,,,
Register ,/register,메인/중간,초대코드 입력,초대 코드 및 submit 버튼을 통해 인증 진행,초대코드,
Register,/register&key=UUID,메인/상단,회원가입 제목,,,
Register,/register&key=UUID,메인/중단,이용약관 제목,,,
Register,/register&key=UUID,메인/중단,이용약관 내용,,,
Register,/register&key=UUID,메인/중단,이용약관 동의 버튼,동의 시 다음 페이지로 전달,timestamp,
Register,/register&key=UUID,메인/중단,이용약관 취소 버튼,루트로 리다이렉션,,
Register,/register&key=UUID&p=data,메인/상단,회원가입  제목,,,
Register,/register&key=UUID&p=data,메인/중단,회원가입 데이터 입력칸,,,
Register,/register&key=UUID&p=data,메인/중단,회원가입 버튼,회원가입 종료 및 대시보드 리다이렉션,"이름, 닉네임, 이메일, 이메일 인증코드",
Terms of Service,/TermsOfService,,,이용약관 페이지,,
Privacy Policy,/PrivacyPolicy,,,개인정보 이용약관 페이지 ,,
